Date : 2022-11-01 16:19:50
Directory : d:\AA_LEARN_CODING\LearnOpenGL\BlackPearl-Rendering-Engine
Total : 588 files,  150139 codes, 209781 comments, 18526 blanks, all 378446 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C++       |        364 |    122,124 |    203,693 |      9,893 |    335,710 |
| GLSL      |        175 |     21,692 |      5,240 |      7,238 |     34,170 |
| HLSL      |         22 |      2,325 |        817 |        610 |      3,752 |
| Markdown  |         13 |      1,958 |          8 |        668 |      2,634 |
| XML       |          8 |      1,637 |          0 |         26 |      1,663 |
| Lua       |          1 |        234 |         21 |         59 |        314 |
| Ini       |          2 |        143 |          0 |         28 |        171 |
| ShaderLab |          2 |         24 |          2 |          4 |         30 |
| Batch     |          1 |          2 |          0 |          0 |          2 |
+-----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                        |        588 |    150,139 |    209,781 |     18,526 |    378,446 |
| BlackPearl                                                                                                                                               |        306 |     35,880 |      3,669 |      5,802 |     45,351 |
| BlackPearl\assets                                                                                                                                        |          2 |        156 |         16 |         73 |        245 |
| BlackPearl\assets\shaders                                                                                                                                |          2 |        156 |         16 |         73 |        245 |
| BlackPearl\src                                                                                                                                           |        302 |     34,719 |      3,605 |      5,696 |     44,020 |
| BlackPearl\src\BlackPearl                                                                                                                                |        299 |     34,642 |      3,597 |      5,678 |     43,917 |
| BlackPearl\src\BlackPearl\AABB                                                                                                                           |          2 |        125 |          0 |         33 |        158 |
| BlackPearl\src\BlackPearl\Animation                                                                                                                      |         10 |         79 |        102 |         28 |        209 |
| BlackPearl\src\BlackPearl\Common                                                                                                                         |          2 |        177 |         11 |         30 |        218 |
| BlackPearl\src\BlackPearl\Component                                                                                                                      |         48 |      1,774 |        378 |        474 |      2,626 |
| BlackPearl\src\BlackPearl\Component\BVHNodeComponent                                                                                                     |          2 |        178 |         76 |         47 |        301 |
| BlackPearl\src\BlackPearl\Component\BasicInfoComponent                                                                                                   |          2 |         45 |          0 |         11 |         56 |
| BlackPearl\src\BlackPearl\Component\BoundingBoxComponent                                                                                                 |          2 |         23 |          0 |         10 |         33 |
| BlackPearl\src\BlackPearl\Component\BoundingSphereComponent                                                                                              |          2 |        132 |         19 |         42 |        193 |
| BlackPearl\src\BlackPearl\Component\CameraComponent                                                                                                      |          6 |        226 |          9 |         63 |        298 |
| BlackPearl\src\BlackPearl\Component\LightComponent                                                                                                       |         10 |        472 |         88 |         96 |        656 |
| BlackPearl\src\BlackPearl\Component\LightProbeComponent                                                                                                  |          2 |         63 |         46 |         32 |        141 |
| BlackPearl\src\BlackPearl\Component\MeshFilterComponent                                                                                                  |         12 |        313 |        106 |         81 |        500 |
| BlackPearl\src\BlackPearl\Component\MeshRendererComponent                                                                                                |          2 |        141 |         18 |         36 |        195 |
| BlackPearl\src\BlackPearl\Component\TransformComponent                                                                                                   |          4 |        110 |          0 |         33 |        143 |
| BlackPearl\src\BlackPearl\Debugger                                                                                                                       |          2 |         38 |          6 |         14 |         58 |
| BlackPearl\src\BlackPearl\Debugger\D3D12Debugger                                                                                                         |          2 |         38 |          6 |         14 |         58 |
| BlackPearl\src\BlackPearl\Entity                                                                                                                         |          2 |        131 |         53 |         79 |        263 |
| BlackPearl\src\BlackPearl\Event                                                                                                                          |          3 |         62 |          0 |         16 |         78 |
| BlackPearl\src\BlackPearl\ImGui                                                                                                                          |          3 |         86 |          9 |         25 |        120 |
| BlackPearl\src\BlackPearl\LayerScene                                                                                                                     |          4 |      1,339 |        170 |        392 |      1,901 |
| BlackPearl\src\BlackPearl\LightProbes                                                                                                                    |          4 |        212 |         59 |         72 |        343 |
| BlackPearl\src\BlackPearl\Luanch                                                                                                                         |          3 |         35 |          0 |         10 |         45 |
| BlackPearl\src\BlackPearl\MainCamera                                                                                                                     |          2 |        101 |          1 |         18 |        120 |
| BlackPearl\src\BlackPearl\Map                                                                                                                            |          4 |        272 |         30 |         31 |        333 |
| BlackPearl\src\BlackPearl\Math                                                                                                                           |          4 |         85 |          1 |         23 |        109 |
| BlackPearl\src\BlackPearl\Node                                                                                                                           |          8 |        126 |          1 |         35 |        162 |
| BlackPearl\src\BlackPearl\Object                                                                                                                         |          2 |        159 |         26 |         53 |        238 |
| BlackPearl\src\BlackPearl\ObjectCreater                                                                                                                  |          2 |        327 |         33 |         50 |        410 |
| BlackPearl\src\BlackPearl\ObjectManager                                                                                                                  |          2 |        178 |         75 |         45 |        298 |
| BlackPearl\src\BlackPearl\RHI                                                                                                                            |         36 |      5,470 |        462 |        554 |      6,486 |
| BlackPearl\src\BlackPearl\RHI\D3D12RHI                                                                                                                   |         21 |      5,180 |        435 |        489 |      6,104 |
| BlackPearl\src\BlackPearl\RHI\OpenGLRHI                                                                                                                  |         10 |        221 |         17 |         47 |        285 |
| BlackPearl\src\BlackPearl\RayTracing                                                                                                                     |         22 |        734 |         17 |        202 |        953 |
| BlackPearl\src\BlackPearl\Renderer                                                                                                                       |         99 |     11,533 |      1,949 |      3,109 |     16,591 |
| BlackPearl\src\BlackPearl\Renderer\Batch                                                                                                                 |          2 |        232 |         28 |         54 |        314 |
| BlackPearl\src\BlackPearl\Renderer\Buffer                                                                                                                |          7 |        852 |        103 |        171 |      1,126 |
| BlackPearl\src\BlackPearl\Renderer\Buffer\D3D12Buffer                                                                                                    |          5 |        253 |         48 |         48 |        349 |
| BlackPearl\src\BlackPearl\Renderer\MasterRenderer                                                                                                        |         42 |      7,032 |      1,446 |      2,117 |     10,595 |
| BlackPearl\src\BlackPearl\Renderer\Material                                                                                                              |         18 |      1,056 |        133 |        205 |      1,394 |
| BlackPearl\src\BlackPearl\Renderer\Mesh                                                                                                                  |         11 |        713 |         29 |        138 |        880 |
| BlackPearl\src\BlackPearl\Renderer\Model                                                                                                                 |          4 |        842 |        137 |        233 |      1,212 |
| BlackPearl\src\BlackPearl\Renderer\Shader                                                                                                                |          5 |        388 |         14 |         93 |        495 |
